Order Date,Region,Product Category,Product Name,Sales Amount,Quantity Sold,Profit
2024-03-12,West,Electronics,Tablet,28297,4,5973
2024-05-06,South,Clothing,Jacket,59076,6,16163
2024-03-15,South,Clothing,Jacket,18644,10,3117
2024-05-10,East,Furniture,Desk,46720,18,5701
2024-05-11,South,Electronics,Headphones,18846,4,4283
2024-05-10,East,Clothing,Jacket,20221,20,3267
2024-05-19,South,Electronics,Smartphone,7625,8,1105
2024-02-25,West,Electronics,Laptop,48391,4,10951
2024-06-08,West,Furniture,Bed,40217,3,8807
2024-05-28,West,Clothing,Jacket,49277,12,10202
2024-02-15,North,Electronics,Headphones,43902,16,6778
2024-06-07,North,Furniture,Sofa,36336,4,7159
2024-06-13,West,Furniture,Bed,36363,8,9778
2024-06-09,South,Furniture,Table,47370,16,9390
2024-03-01,North,Clothing,T-Shirt,20257,12,5786
2024-06-15,East,Clothing,Jeans,4661,10,810
2024-02-26,East,Furniture,Chair,51101,13,11185
2024-02-22,West,Furniture,Bed,5342,19,1407
2024-06-03,East,Furniture,Bed,50800,10,9998
2024-03-17,South,Clothing,Jacket,19828,16,2214
2024-05-01,South,Clothing,T-Shirt,22887,6,3039
2024-03-15,West,Electronics,Monitor,56449,4,8385
2024-03-26,West,Clothing,Shirt,58458,19,7180
2024-03-20,North,Electronics,Laptop,23898,8,3268
2024-02-13,North,Furniture,Cabinet,34530,19,7195
2024-01-10,East,Electronics,Monitor,50014,15,14448
2024-03-13,North,Clothing,Shorts,32798,6,6806
2024-06-09,West,Electronics,Headphones,41969,3,11446
2024-03-13,West,Electronics,Camera,14212,5,2657
2024-03-15,West,Furniture,Chair,53054,17,6206
2024-01-26,North,Furniture,Desk,10601,18,2822
2024-02-21,West,Electronics,Monitor,20298,13,4690
2024-01-06,North,Electronics,Laptop,6689,9,968
2024-03-28,West,Furniture,Table,14575,16,3650
2024-06-09,West,Electronics,Camera,59603,20,16968
2024-04-12,West,Electronics,Tablet,20994,17,3432
2024-06-25,East,Clothing,Jeans,30902,13,8845
2024-02-08,East,Furniture,Table,29221,16,4657
2024-01-11,West,Furniture,Table,42120,7,12085
2024-06-29,East,Clothing,T-Shirt,13543,16,3690
2024-06-09,West,Clothing,Shorts,8876,4,1480
2024-05-09,East,Clothing,Shirt,28057,14,3236
2024-01-23,West,Electronics,Monitor,24931,2,5615
2024-05-05,North,Furniture,Sofa,16745,7,2548
2024-04-06,North,Clothing,Jacket,1822,10,210
2024-06-02,South,Electronics,Camera,1242,17,360
2024-06-12,East,Clothing,Shirt,18293,4,2981
2024-05-31,West,Furniture,Table,58353,2,16209
2024-06-05,East,Electronics,Laptop,21351,9,6044
2024-06-09,North,Electronics,Tablet,54338,10,8691
2024-05-03,North,Furniture,Sofa,7947,15,1369
2024-03-10,North,Furniture,Chair,35044,18,10387
2024-06-24,North,Electronics,Monitor,20872,20,2991
2024-03-01,West,Electronics,Tablet,36402,12,6689
2024-06-25,South,Clothing,T-Shirt,29872,15,6535
2024-02-24,North,Electronics,Camera,55760,7,14437
2024-06-02,South,Clothing,Sweater,12490,15,1514
2024-05-23,North,Electronics,Laptop,6610,9,1647
2024-01-12,South,Electronics,Headphones,13576,18,2657
2024-03-10,East,Electronics,Laptop,27360,18,5214
2024-06-02,West,Furniture,Chair,25649,9,3652
2024-02-18,South,Electronics,Smartphone,50776,8,8687
2024-02-23,South,Clothing,Jeans,23365,1,4287
2024-04-01,West,Electronics,Camera,1430,8,190
2024-02-24,North,Clothing,Shorts,11490,14,2286
2024-03-12,North,Electronics,Camera,40080,8,8276
2024-01-30,North,Clothing,Jeans,32486,8,6741
2024-06-13,North,Electronics,Keyboard,54980,10,12043
2024-03-29,North,Electronics,Laptop,31433,16,4133
2024-01-12,East,Furniture,Bed,44920,1,8644
2024-04-29,South,Furniture,Bed,26862,18,5362
2024-01-10,North,Clothing,Jacket,37316,16,5080
2024-05-10,East,Clothing,Shorts,9424,18,1219
2024-04-14,North,Clothing,Jacket,27866,1,7542
2024-04-19,West,Clothing,T-Shirt,5038,14,1427
2024-01-02,South,Furniture,Cabinet,20868,14,4704
2024-06-25,West,Electronics,Tablet,59481,19,10821
2024-05-31,East,Clothing,T-Shirt,37607,4,4471
2024-02-09,South,Electronics,Smartphone,46732,18,7811
2024-02-18,South,Clothing,T-Shirt,48495,10,5356
2024-05-29,West,Clothing,Shirt,33730,2,6753
2024-01-19,North,Furniture,Table,28329,1,7909
2024-03-14,South,Clothing,T-Shirt,1584,8,389
2024-01-20,North,Clothing,Jacket,12436,8,1715
2024-05-12,South,Electronics,Tablet,58876,12,15941
2024-06-24,South,Clothing,Shorts,24349,5,5868
2024-03-30,North,Clothing,Jeans,12564,15,1982
2024-03-13,West,Furniture,Cabinet,56741,1,7074
2024-03-21,East,Clothing,Shirt,59222,10,8126
2024-05-02,East,Furniture,Sofa,21267,12,3317
2024-06-24,South,Furniture,Table,50870,12,15048
2024-02-23,South,Clothing,T-Shirt,16073,6,3275
2024-01-31,West,Clothing,Jeans,31911,4,4380
2024-01-16,North,Electronics,Tablet,13091,2,2429
2024-06-21,West,Electronics,Headphones,21921,18,4699
2024-05-27,South,Electronics,Tablet,9916,5,1324
2024-05-05,West,Electronics,Keyboard,4275,10,1022
2024-03-14,West,Clothing,Jeans,30250,5,8654
2024-01-22,North,Clothing,T-Shirt,23007,4,4175
2024-06-21,South,Clothing,Shirt,11420,3,2581
2024-06-11,South,Furniture,Desk,52835,15,12098
2024-05-23,West,Clothing,Jeans,48196,18,11633
2024-05-15,West,Electronics,Monitor,58178,16,8818
2024-06-24,North,Furniture,Desk,40369,17,7025
2024-06-27,North,Furniture,Table,39878,17,6713
2024-03-19,East,Furniture,Cabinet,37520,14,7596
2024-04-25,South,Furniture,Cabinet,29009,14,8367
2024-02-14,North,Furniture,Bed,42262,11,8950
2024-03-11,South,Furniture,Sofa,16720,6,1993
2024-05-15,North,Electronics,Laptop,43548,5,6935
2024-05-06,East,Electronics,Laptop,14919,14,3187
2024-05-13,East,Electronics,Keyboard,14269,11,1599
2024-05-29,West,Furniture,Desk,23173,18,4682
2024-01-31,North,Electronics,Monitor,14505,8,2891
2024-03-04,North,Electronics,Headphones,48117,8,13331
2024-05-01,West,Furniture,Sofa,47123,1,7585
2024-02-14,South,Furniture,Cabinet,14194,1,2054
2024-06-17,South,Clothing,Jacket,54206,14,14762
2024-06-08,North,Furniture,Cabinet,41718,1,6916
2024-05-23,South,Furniture,Chair,24848,7,6900
2024-01-20,South,Furniture,Table,15989,2,3550
2024-01-13,East,Electronics,Keyboard,48050,17,11928
2024-02-10,North,Furniture,Bed,55247,6,15494
2024-03-13,East,Electronics,Laptop,53905,16,12842
2024-02-13,West,Electronics,Monitor,38863,14,10152
2024-01-27,South,Clothing,Sweater,16947,15,2128
2024-02-20,South,Furniture,Sofa,8712,17,2282
2024-04-01,North,Furniture,Sofa,31034,9,6031
2024-04-23,West,Clothing,Sweater,9074,14,1732
2024-04-30,West,Clothing,Jeans,47032,13,11043
2024-01-28,East,Electronics,Laptop,12531,6,2470
2024-06-01,West,Furniture,Table,26317,11,7372
2024-06-07,East,Clothing,Jacket,18883,19,2641
2024-02-26,West,Electronics,Monitor,13885,12,3862
2024-04-21,East,Electronics,Tablet,20419,13,4085
2024-03-28,East,Furniture,Sofa,51655,12,10609
2024-06-20,South,Furniture,Chair,55548,8,14792
2024-03-24,East,Electronics,Monitor,6832,17,1916
2024-04-01,North,Clothing,Shirt,58846,11,6701
2024-05-24,South,Clothing,Jeans,18674,9,3490
2024-01-05,West,Clothing,Sweater,5535,14,1193
2024-04-23,West,Electronics,Keyboard,37261,2,6901
2024-05-09,East,Clothing,Jeans,21984,5,4253
2024-03-09,North,Electronics,Monitor,1380,2,408
2024-04-17,North,Electronics,Tablet,3489,18,613
2024-01-31,South,Electronics,Keyboard,54845,10,15380
2024-05-23,South,Electronics,Camera,23079,2,3021
2024-02-02,North,Furniture,Table,1466,18,186
2024-01-03,West,Electronics,Headphones,17645,4,3293
2024-02-28,North,Electronics,Monitor,15506,5,2600
2024-05-27,West,Furniture,Sofa,39830,14,4889
2024-04-10,West,Furniture,Cabinet,31417,7,5072
2024-03-22,East,Clothing,Jacket,18346,13,3829
2024-01-03,South,Clothing,Jacket,41862,10,8345
2024-02-23,North,Clothing,Shorts,51743,8,9803
2024-05-22,East,Clothing,Sweater,2467,18,617
2024-02-09,South,Furniture,Table,30798,13,4232
2024-04-10,West,Clothing,Shorts,35141,7,9508
2024-01-26,West,Electronics,Smartphone,1177,17,236
2024-01-21,South,Electronics,Laptop,41744,5,12369
2024-03-12,North,Clothing,Jacket,14938,5,3152
2024-02-05,East,Electronics,Smartphone,45213,5,8566
2024-05-01,East,Clothing,Sweater,24744,16,5156
2024-03-16,South,Furniture,Table,3558,14,421
2024-06-12,East,Furniture,Bed,43287,5,7277
2024-05-30,South,Clothing,Jacket,14439,12,3676
2024-06-24,West,Furniture,Sofa,12919,4,2951
2024-01-20,North,Furniture,Table,43232,4,12225
2024-06-11,West,Electronics,Tablet,35539,16,7501
2024-04-14,South,Electronics,Camera,32385,10,4727
2024-04-05,South,Electronics,Smartphone,4444,5,975
2024-02-17,West,Furniture,Cabinet,59504,7,11906
2024-05-25,South,Electronics,Monitor,10346,14,1732
2024-06-12,East,Clothing,Shirt,39195,9,8427
2024-03-19,East,Clothing,Jeans,5465,13,1171
2024-01-28,East,Electronics,Camera,12881,4,2035
2024-05-23,North,Clothing,Shirt,26778,13,6967
2024-02-13,East,Furniture,Desk,20075,17,3356
2024-02-03,North,Electronics,Laptop,41255,8,10986
2024-04-29,North,Electronics,Smartphone,48262,19,6346
